Physical Collection Name (Islandora),Unique ID# (Islandora),Title (Islandora),Description (Islandora),Date (Islandora),Notes (Islandora),Subject (Islandora),Location (Geographic) (Islandora),Subjects_GPT-OSS,Subjects_GEMMA4
Kerr-McGee Corporation collection,WHC-P-2232_0058,"Kerr-McGee Corporation oil refinery in Corpus Christi, Texas","Black and white photograph taken at twilight depicting Kerr-McGee Corporation's oil refinery in Corpus Christi, Texas, formerly Southwestern Refining Company.",circa 1970-1985,,,,corporate_name: Kerr-McGee Corporation | corporate_name: Southwestern Refining Company | form_genre: Black-and-white photographs | form_genre: Industrial photographs | form_genre: Photographs | geographic: Corpus Christi (Texas) | geographic: Texas | topical: Black-and-white photographs | topical: Industrial photography | topical: Oil refineries | topical: Refining (industry),corporate_name: Kerr-McGee Corporation | corporate_name: Southwestern Refining Company | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Corpus Christi (Texas) | geographic: Texas | topical: Industrial plants | topical: Oil refineries | topical: Petroleum refining
Kerr-McGee Corporation collection,WHC-P-2232_0060,"Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico","Black and white photograph depicting the first Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico in 1959.",1959,,,,chronological: 1950s | chronological: 1959 | corporate_name: Kerr-McGee Corporation | events: Cold War nuclear weapons program | events: Uranium boom (1950s) | form_genre: Black-and-white photographs | form_genre: Industrial photography | form_genre: Photographs | geographic: Ambrosia Lake (New Mexico) | geographic: Grants (New Mexico) | geographic: New Mexico | geographic: United States | topical: Black-and-white photographs | topical: Headframes | topical: Industrial photography | topical: Mine shafts | topical: Uranium mining,chronological: 1959 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Ambrosia Lake (New Mexico) | geographic: Grants (New Mexico) | geographic: New Mexico | topical: Headframes | topical: Mine shafts | topical: Mining industry | topical: Uranium mining
Kerr-McGee Corporation collection,WHC-P-2232_0061,"Brewster Phosphates dragline excavator at phosphate mine in Brewster, Florida","Black and white photograph depicting a Brewster Phosphates dragline excavator mining for phosphate in Brewster, Florida in 1971.",1971,Brewster Phosphates was a subsidiary of Kerr-McGee Corporation.,,,"chronological: 1970-1979 | chronological: 1971 | corporate_name: Brewster Phosphates | form_genre: industrial photography | form_genre: photograph | geographic: Brewster, Florida | geographic: Florida (USA) | topical: black-and-white photographs | topical: dragline excavator | topical: industrial photography | topical: mining equipment | topical: phosphate mining",chronological: 1971 | corporate_name: Brewster Phosphates | form_genre: Photographs | geographic: Brewster (Florida) | geographic: Florida | topical: Dragline excavators | topical: Mining | topical: Mining machinery | topical: Phosphate mining
Kerr-McGee Corporation collection,WHC-P-2232_0063,"Brewster Mill phosphate plant in Brewster, Florida","Black and white photograph depicting a worker wearing a hard hat at the Brewster Mill phosphate plant in Brewster, Florida.",circa 1970-1979,The Brewster Mill phosphate plant was owner in partnership with Kerr-McGee Corporation.,,,corporate_name: Brewster Mill (phosphate plant) | form_genre: Black-and-white photographs | form_genre: Industrial photography | form_genre: Photographs | geographic: Brewster (Florida) | geographic: Florida (United States) | topical: Black-and-white photography | topical: Hard hats | topical: Industrial plants | topical: Industrial workers | topical: Phosphate mining,corporate_name: Brewster Mill | form_genre: Photographs | geographic: Brewster (Florida) | geographic: Florida | topical: Industrial workers | topical: Mining | topical: Phosphate plants | topical: Phosphates
Kerr-McGee Corporation collection,WHC-P-2232_0065,"Mine workers on mine cart at Shiprock Uranium Mine in Navajo County, Arizona","Black and white photograph depicting two mine workers on mine cart at Shiprock Uranium Mine in Navajo County, Arizona.",1953,,,,form_genre: Black-and-white photograph | form_genre: Historical photograph | form_genre: Photograph | geographic: Arizona | geographic: Navajo County (Arizona) | geographic: Shiprock uranium mine (Arizona) | topical: Black-and-white photography | topical: Mine workers | topical: Mining carts | topical: Photographs | topical: Uranium mining,form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Arizona | geographic: Navajo County (Arizona) | geographic: Shiprock (Arizona) | topical: Mine workers | topical: Mining equipment | topical: Navajo Nation | topical: Uranium mining
Kerr-McGee Corporation collection,WHC-P-2232_0068,"Cotton Valley Refinery in Cotton Valley, Louisiana","Black and white photograph depicting the Kerr-McGee Corporation-owned Cotton Valley Refinery in Cotton Valley, Louisiana.",circa 1970-1985,,,,corporate_name: Cotton Valley Refinery | corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photograph | form_genre: Industrial image | form_genre: Photograph | geographic: Cotton Valley (Louisiana) | geographic: Louisiana | geographic: United States | topical: Black-and-white photographs | topical: Industrial photography | topical: Oil refineries | topical: Petroleum industry,corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Cotton Valley (La.) | geographic: Louisiana | topical: Industrial plants | topical: Oil refineries | topical: Petroleum refineries
Kerr-McGee Corporation collection,WHC-P-2232_0069,"Kerr-McGee Corporation Sequoyah Facility uranium hexafluoride processing plant near Gore, Oklahoma","Black and white photograph depicting the Kerr-McGee Corporation Sequoyah Facility uranium hexafluoride processing plant near Gore, Oklahoma at sunset.",1970,,,,"corporate_name: Kerr-McGee Corporation | corporate_name: Sequoyah Facility | form_genre: Black-and-white photographs | form_genre: Industrial photography | form_genre: Photographs | geographic: Gore, Oklahoma | geographic: Oklahoma | geographic: United States | topical: Black-and-white photography | topical: Industrial facilities | topical: Nuclear fuel cycle | topical: Uranium hexafluoride | topical: Uranium processing",corporate_name: Kerr-McGee Corporation | form_genre: Black and white photographs | form_genre: Photographs | geographic: Gore (Oklahoma) | geographic: Oklahoma | topical: Industrial plants | topical: Nuclear fuel cycle | topical: Uranium hexafluoride | topical: Uranium processing plants
Kerr-McGee Corporation collection,WHC-P-2232_0071,(NEEDS TO BE MIRROR IMAGED) Kerr-McGee Corporation crew core drilling in search of uranium,Black and white photograph depicting a Kerr-McGee Corporation crew core drilling in search of uranium. Two onlooking children and a mule are seen in the foreground.,circa 1952-1960,,,,chronological: 1950-1959 | corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | topical: Black-and-white photography | topical: Core drilling | topical: Mining industry | topical: Nuclear fuel cycle | topical: Uranium mining,corporate_name: Kerr-McGee Corporation | form_genre: Photographs | topical: Core drilling | topical: Mining | topical: Prospecting | topical: Uranium
Kerr-McGee Corporation collection,WHC-P-2232_0072,Unidentified Kerr-McGee Corporation plant,Black and white photograph depicting an unidentified Kerr McGee plant used to separate petroleum liquids from natural gas.,circa 1970-1985,,,,corporate_name: Kerr-McGee | form_genre: Black-and-white photographs | form_genre: Industrial photography | form_genre: Photographs | topical: Industrial processes | topical: Natural gas | topical: Petroleum industry | topical: Petroleum refining | topical: Separation processes (petroleum),corporate_name: Kerr-McGee Corporation | form_genre: Photographs | topical: Chemical engineering | topical: Gas processing plants | topical: Natural gas | topical: Petroleum refining
Kerr-McGee Corporation collection,WHC-P-2232_0074,Kerr-McGee Corporation airplane searching for uranium,Black and white photograph of a Kerr-McGee Corporation airplane flying near a rock formation during a uranium prospecting expedition.,circa 1952-1970,,,,corporate_name: Kerr-McGee Corporation | events: Prospecting expeditions | events: Uranium prospecting expeditions | form_genre: Aerial photographs | form_genre: Photographs | topical: Aviation | topical: Black-and-white photography | topical: Photographs | topical: Rock formations | topical: Uranium prospecting,corporate_name: Kerr-McGee Corporation | form_genre: Photographs | topical: Airplanes | topical: Mineral exploration | topical: Prospecting | topical: Uranium
Kerr-McGee Corporation collection,WHC-P-2232_0077,"Kerr-McGee Corporation oil refinery in Wynnewood, Oklahoma","Black and white aerial photograph depicting the Kerr-McGee Corporation oil refinery in Wynnewood, Oklahoma",circa 1965-1980,,,,corporate_name: Kerr-McGee Corporation | form_genre: Aerial photographs | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Oklahoma | geographic: United States | geographic: Wynnewood (Oklahoma) | topical: Aerial photography | topical: Black-and-white photographs | topical: Industrial facilities | topical: Oil refineries | topical: Petroleum industry,"corporate_name: Kerr-McGee Corporation | form_genre: Aerial photographs | form_genre: Black-and-white photographs | geographic: Oklahoma | geographic: Wynnewood, Oklahoma | topical: Industrial plants | topical: Oil refineries | topical: Petroleum refining"
Kerr-McGee Corporation collection,WHC-P-2232_0078,Cato Oil & Grease Company semi-trailer trucks,"Black and white photograph depicting three Cato Oil & Grease Company semi-trailer trucks taken on February 23, 1956. The trucks carry the brand of the company's Wanda motor oil.",1956-02-23 00:00:00,The Oklahoma City-based Cato Oil and Grease Company was a subsidiary of the Kerr-McGee Corporation,,,chronological: 1956 | corporate_name: Cato Oil & Grease Company | corporate_name: Wanda (motor oil) | form_genre: black-and-white photographs | form_genre: still image | topical: advertising photography | topical: commercial vehicles | topical: motor oil | topical: photographs | topical: transportation industry,chronological: 1956 | corporate_name: Cato Oil & Grease Company | form_genre: Black-and-white photographs | form_genre: Photographs | topical: Commercial vehicles | topical: Motor oil | topical: Semi-trailer trucks | topical: Transportation
Kerr-McGee Corporation collection,WHC-P-2232_0079,Kerr-McGee Corporation's Transworld Rig 54 being towed down the Mississippi River,"Black and white photograph depicting the Kerr-McGee Corporation's Transworld Rig 54 being towed down the Mississippi River in the fog on January 19, 1963. The photograph shows the oil platform being towed under the Greater New Orleans Bridge in New Orleans, Louisiana.",1963-01-19 00:00:00,,,,chronological: 1963 | corporate_name: Kerr-McGee Corporation | form_genre: black-and-white photographs | form_genre: industrial photographs | form_genre: photographs | geographic: Louisiana | geographic: Mississippi River (United States) | geographic: New Orleans (Louisiana) | topical: black-and-white photographs | topical: industrial photography | topical: offshore drilling | topical: oil platforms | topical: towing (maritime),chronological: 1963 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Greater New Orleans Bridge | geographic: Louisiana | geographic: New Orleans (La.) | topical: Mississippi River | topical: Oil industry | topical: Oil platforms | topical: Towing
Kerr-McGee Corporation collection,WHC-P-2232_0080,"Oil rig at Barron Ranch at Ellenberger Field in Garza County, Texas","Black and white photograph depicting an oil rig at Barron Ranch at Ellenberger Field in Garza County, Texas in 1974.",1974,,,,chronological: 1974 | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Garza County (Texas) | geographic: Texas | topical: Black-and-white photographs | topical: Oil rigs | topical: Oil wells | topical: Petroleum industry,"chronological: 1974 | corporate_name: Barron Ranch | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Ellenberger Field (Texas) | geographic: Garza County, Texas | geographic: Texas | topical: Oil drilling | topical: Oil rigs | topical: Petroleum industry"
Kerr-McGee Corporation collection,WHC-P-2232_0081,"Drilling rigs performing uranium exploration near Ambrosia Lake in Grants, New Mexico","Black and white photograph of drilling rigs performing uranium exploration near Ambrosia Lake in Grants, New Mexico in June 1956.",1956-06-01 00:00:00,,,,chronological: 1956 | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Ambrosia Lake (New Mexico) | geographic: Grants (New Mexico) | geographic: New Mexico | geographic: United States | topical: Drilling rigs | topical: Geology | topical: Mining | topical: Uranium exploration,chronological: 1956 | form_genre: Photographs | geographic: Ambrosia Lake (N.M.) | geographic: Grants (N.M.) | geographic: New Mexico | topical: Drilling rigs | topical: Mineral exploration | topical: Uranium mining
Kerr-McGee Corporation collection,WHC-P-2232_0084,"Steam-driven rotary drilling oil rig, undated",Black and white photograph depicting a steam-driven rotary drilling oil rig. The rig depicted is probably one of the first two drilling rigs purchased by R.S. Kerr and James L. Anderson in 1929.,circa 1925-1935,,,,"chronological: 1920-1929 | chronological: 1929 | form_genre: Black-and-white photographs | form_genre: Photographs | personal_name: Anderson, James L. | personal_name: Kerr, R. S. | topical: Black-and-white photography | topical: Oil drilling | topical: Oil rigs | topical: Rotary drilling | topical: Steam-driven machinery","chronological: 1929 | form_genre: Photographs | personal_name: Anderson, James L. | personal_name: Kerr, R. S. | topical: Drilling rigs | topical: Oil drilling | topical: Petroleum industry | topical: Steam engines"
Kerr-McGee Corporation collection,WHC-P-2232_0085,Transocean Drilling Company oil rig in the North Sea,Black and white photograph depicting a Transocean Drilling Company oil rig in the North Sea.,circa 1967,Transocean Drilling Company was a subsidiary of the Kerr-McGee Corporation.,,,corporate_name: Transocean Drilling Company | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: North Sea | topical: Marine engineering | topical: Offshore drilling | topical: Oil drilling | topical: Oil rigs | topical: Petroleum industry,corporate_name: Transocean Drilling Company | form_genre: Photographs | geographic: North Sea | topical: Offshore drilling | topical: Oil platforms | topical: Oil rigs | topical: Petroleum industry
Kerr-McGee Corporation collection,WHC-P-2232_0086,"Drilling rig in Holt, Texas","Black and white photograph taken in twilight depicting a drilling rig beside a body of water in Holt, Texas.",circa 1970-1985,,,,form_genre: Black-and-white photographs | form_genre: Industrial photography | form_genre: Landscape photography | form_genre: Photographs | geographic: Holt (Texas) | geographic: Texas | geographic: United States | topical: Drilling rigs | topical: Industrial facilities | topical: Oil drilling | topical: Twilight | topical: Water bodies,form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Holt (Texas) | geographic: Texas | topical: Drilling rigs | topical: Oil industry | topical: Oil rigs | topical: Water
Kerr-McGee Corporation collection,WHC-P-2232_0087,Offshore oil rig,"Black and white photograph depicting an offshore oil platform. In the background, the sun is depicted shining through clouds.",circa 1970-1985,,,,form_genre: Black-and-white photographs | form_genre: Industrial photography | form_genre: Photographs | topical: Black-and-white photographs | topical: Industrial photography | topical: Offshore oil drilling | topical: Oil platforms | topical: Petroleum industry,form_genre: Black-and-white photographs | form_genre: Photographs | topical: Offshore drilling | topical: Offshore oil platforms | topical: Oil industry | topical: Oil platforms
Kerr-McGee Corporation collection,WHC-P-2232_0088,"Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico","Black and white photograph depicting a Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico.",circa 1958-1979,,,,corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Industrial photographs | form_genre: Photographs | geographic: Ambrosia Lake (N.M.) | geographic: Grants (N.M.) | geographic: New Mexico | geographic: United States | topical: Headframes | topical: Industrial photography | topical: Mine shafts | topical: Nuclear industry | topical: Uranium mining,corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Ambrosia Lake (N.M.) | geographic: Grants (N.M.) | geographic: New Mexico | topical: Headframes | topical: Mining | topical: Uranium mines | topical: Uranium mining
Kerr-McGee Corporation collection,WHC-P-2232_0089,"Drilling operation near Icy Bay, Alaska","Black and white photograph depicting a drilling operation near Icy Bay, Alaska in July 2, 1954. A drilling rig is depicted along with a Caterpillar diesel D 315 engine pumping water for drilling operations.",1954-07-02 00:00:00,,,,chronological: 1954 | corporate_name: Caterpillar Inc. | form_genre: black-and-white photographs | form_genre: photographs | geographic: Alaska | geographic: Icy Bay | topical: diesel engines | topical: drilling operations | topical: drilling rigs | topical: oil and gas industry,chronological: 1954 | form_genre: Photographs | geographic: Alaska | geographic: Icy Bay (Alaska) | topical: Caterpillar diesel engines | topical: Diesel engines | topical: Oil drilling | topical: Water pumps
Kerr-McGee Corporation collection,WHC-P-2232_0090,"Kerr-McGee Corporation wildcat well drilling operation in northeast British Columbia, Canada","Black and white photograph depicting an oil rig being used for a wildcat well drilling operation in extreme northeast British Columbia, Canada.",circa 1965-1970,,,,form_genre: Black-and-white photographs | form_genre: Images | form_genre: Photographs | geographic: British Columbia | geographic: Canada | geographic: Northeast British Columbia | topical: Energy industry | topical: Oil rigs | topical: Oil well drilling | topical: Petroleum extraction | topical: Wildcat drilling,form_genre: Photographs | geographic: British Columbia (Province) | geographic: Canada | topical: Oil drilling | topical: Oil rigs | topical: Petroleum industry | topical: Wildcatting
Kerr-McGee Corporation collection,WHC-P-2232_0093,"Kerr-McGee Corporation oil refinery in Wynnewood, Oklahoma","Black and white photograph depicting the Kerr-McGee Corporation oil refinery in Wynnewood, Oklahoma in spring 1955. Shown are the refinery's fluid-type catalytic cracking unit and catalytic polymerization unit.",1955,,,,chronological: 1955 | corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Industrial photography | geographic: Oklahoma | geographic: United States | geographic: Wynnewood (Oklahoma) | topical: Catalytic polymerization | topical: Fluid catalytic cracking | topical: Industrial photography | topical: Oil refineries | topical: Petroleum industry,chronological: 1955 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Oklahoma | geographic: Wynnewood (Okla.) | topical: Catalytic cracking | topical: Oil refineries | topical: Polymerization
Kerr-McGee Corporation collection,WHC-P-2232_0095,"Kerr-McGee Corporation oil refinery in Wynnewood, Oklahoma","Black and white photograph depicting the Kerr-McGee Corporation oil refinery in Wynnewood, Oklahoma in spring 1955. Shown are the refinery's fluid-type catalytic cracking unit and catalytic polymerization unit.",circa 1970-1985,,,,"chronological: 1955 | corporate_name: Kerr-McGee Corporation | form_genre: Industrial photography | form_genre: Photographs, black-and-white | geographic: Oklahoma | geographic: United States | geographic: Wynnewood (Oklahoma) | topical: Catalytic polymerization | topical: Fluid catalytic cracking | topical: Industrial processes | topical: Oil refineries | topical: Petroleum industry",chronological: 1955 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Oklahoma | geographic: Wynnewood (Okla.) | topical: Catalytic cracking | topical: Oil refineries | topical: Polymerization
Kerr-McGee Corporation collection,WHC-P-2232_0096,"Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico","Black and white photograph depicting a dump truck at a Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico.",circa 1965-1975,,,,chronological: 1950-1959 | chronological: 1960-1969 | corporate_name: Kerr-McGee | corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Ambrosia Lake (New Mexico) | geographic: Grants (New Mexico) | geographic: New Mexico | topical: Black-and-white photography | topical: Dump trucks | topical: Mining equipment | topical: Mining shafts | topical: Uranium mining,corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Ambrosia Lake (N.M.) | geographic: Grants (N.M.) | geographic: New Mexico | topical: Dump trucks | topical: Headframes | topical: Mining | topical: Uranium mines
Kerr-McGee Corporation collection,WHC-P-2232_0103,Kerr-McGee Corporation coal mining operation,"Black and white photograph depicting a Kerr-McGee Corporation coal mining operation in 1977, likely in Jacobs Ranch Mine near Wright, Wyoming. A mining dump truck is depicted.",1977,,,,chronological: 1970-1979 | chronological: 1977 | corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: United States | geographic: Wright (Wyoming) | geographic: Wyoming | topical: Black-and-white photographs | topical: Coal mining | topical: Dump trucks | topical: Industrial photography | topical: Mining equipment,chronological: 1977 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Jacobs Ranch Mine | geographic: Wright (Wyoming) | geographic: Wyoming | topical: Coal mines | topical: Dump trucks | topical: Mining
Kerr-McGee Corporation collection,WHC-P-2232_0107,Kerr-McGee Corporation's Transworld Rig 61 oil platform,Color aerial photograph depicting Kerr-McGee Corporation's Transworld Rig 61. The oil platform was built in Japan in 1970.,circa 1970-1975,,,,chronological: 1970 | corporate_name: Kerr-McGee Corp. | corporate_name: Transworld Rig 61 | form_genre: Aerial photographs | form_genre: Color photographs | geographic: Japan | topical: Aerial photography | topical: Offshore drilling | topical: Oil platforms | topical: Petroleum industry,chronological: 1970 | corporate_name: Kerr-McGee Corporation | form_genre: Aerial photographs | form_genre: Color photographs | topical: Offshore drilling | topical: Oil industry | topical: Oil platforms
Kerr-McGee Corporation collection,WHC-P-2232_0108,Kerr-McGee Kermac Rig 16 offshore oil drilling platform,Black and white photograph depicting the Kerr-McGee Kermac Rig 16 offshore oil drilling platform in 1947. The platform was the first producing well drilled out of the sight of land and was located in the Gulf of Mexico 10.5 miles off the Louisiana coast.,1947,,,,chronological: 1940-1949 | chronological: 1947 | corporate_name: Kermac Rig 16 | corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Gulf of Mexico | geographic: Louisiana | topical: Industrial photography | topical: Offshore oil drilling | topical: Oil platforms | topical: Petroleum industry,chronological: 1947 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Gulf of Mexico | geographic: Louisiana (State) | topical: Offshore oil platforms | topical: Oil drilling | topical: Oil industry | topical: Petroleum engineering
Kerr-McGee Corporation collection,WHC-P-2232_0109,Kerr-McGee Corporation's Transworld Rig 61 oil platform,Black and white photograph depicting Kerr-McGee Corporation's Transworld Rig 61. The oil platform was built in Japan in 1970.,circa 1970-1975,,,,chronological: 1970 | corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Industrial photography | form_genre: Photographs | geographic: Japan | topical: Black-and-white photographs | topical: Industrial photography | topical: Offshore drilling | topical: Oil platforms | topical: Petroleum industry | uniform_title: Transworld Rig 61 (oil platform),chronological: 1970 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Japan | topical: Offshore drilling | topical: Oil industry | topical: Oil platforms
Kerr-McGee Corporation collection,WHC-P-2232_0110,Kerr-McGee Corporation's Transworld Rig 54 in the Gulf of Mexico,"Black and white photograph depicting Kerr-McGee Corporation's Transworld Rig 54 in the Gulf of Mexico. The oil platform, built in 1962, was described as being the largest bottom-supported submersible rig ever built at the time.",circa 1962-1975,,,,chronological: 1960-1969 | chronological: 1962 | corporate_name: Kerr-McGee | corporate_name: Kerr-McGee Corporation | events: Offshore drilling (1960s) | events: Oil rig construction (1962) | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Gulf of Mexico | geographic: Gulf of Mexico (United States) | topical: Marine engineering | topical: Offshore drilling | topical: Oil platforms | topical: Petroleum industry | topical: Submersible rigs,chronological: 1962 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Gulf of Mexico | topical: Offshore drilling | topical: Oil platforms | topical: Oil rigs | topical: Submersible platforms
Kerr-McGee Corporation collection,WHC-P-2232_0111,Kerr-McGee Corporation offshore drilling operation at Ship Shoal Block 28,Black and white photograph depicting Kerr-McGee Corporation's  offshore drilling operation at Ship Shoal Block 28 in the Gulf of Mexico off the coast of Louisiana.,circa 1965-1980,,,,corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Gulf of Mexico | geographic: Louisiana | geographic: Ship Shoal Block 28 | topical: Black-and-white photography | topical: Energy production | topical: Offshore drilling | topical: Oil and gas industry | topical: Petroleum extraction,corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Gulf of Mexico | geographic: Louisiana (State) | topical: Offshore drilling | topical: Oil industry | topical: Oil platforms | topical: Petroleum drilling
Kerr-McGee Corporation collection,WHC-P-2232_0114,Geophysical exploration ship in Gulf of Mexico,Black and white photograph depicting a ship in the Gulf of Mexico conducting geophysical exploration in 1945.,1945,,,,chronological: 1945 | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Gulf of Mexico | topical: Geophysical prospecting | topical: Geophysics | topical: Marine geophysics | topical: Photographs | topical: Ship navigation,chronological: 1945 | form_genre: Photographs | geographic: Gulf of Mexico | topical: Geophysical exploration | topical: Marine surveying | topical: Ships
Kerr-McGee Corporation collection,WHC-P-2232_0115,Original Kerr-McGee Kermac Rig 16 offshore oil drilling platform,Black and white photograph depicting the original platform of the Kerr-McGee Kermac Rig 16 as it appeared in 1977. The platform was located in the Gulf of Mexico 10.5 miles off the Louisiana coast.,1977,,,,chronological: 1977 | corporate_name: Kerr-McGee | form_genre: black-and-white photographs | form_genre: photographs | geographic: Gulf of Mexico | geographic: Louisiana (state) | topical: Kerr-McGee | topical: offshore oil platforms | topical: oil and gas extraction | topical: oil drilling,chronological: 1977 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Gulf of Mexico | geographic: Louisiana (State) | topical: Offshore drilling | topical: Oil platforms | topical: Oil rigs
Kerr-McGee Corporation collection,WHC-P-2232_0117,Kerr-McGee Transworld Rig 40 offshore oil drilling platform,"Black and white aerial photograph depicting the Kerr-McGee Transworld Rig 40, previously known as Breton Rig 20, in the 1950s in the Gulf of Mexico off the coast of Louisiana. The rig has been described as the first self-contained, mobile offshore drilling unit.",circa 1950-1959,,,,chronological: 1950-1959 | corporate_name: Kerr-McGee | corporate_name: Kerr-McGee Corporation | form_genre: aerial photographs | form_genre: black-and-white photographs | form_genre: photographic images | geographic: Gulf of Mexico | geographic: Louisiana | topical: aerial photography | topical: mobile offshore drilling units | topical: offshore drilling | topical: oil drilling rigs | topical: oil industry,chronological: 1950-1959 | corporate_name: Breton Rig | corporate_name: Kerr-McGee Corporation | form_genre: Aerial photographs | form_genre: Black-and-white photographs | geographic: Gulf of Mexico | geographic: Louisiana (State) | topical: Mobile offshore drilling units | topical: Offshore drilling platforms | topical: Oil drilling | topical: Oil rigs
Kerr-McGee Corporation collection,WHC-P-2232_0119,Kerr-McGee Transworld Rig 58 offshore oil drilling platform,Black and white aerial photograph depicting the Kerr-McGee Transworld Rig 58 in the Gulf of Guinea off the coast of Nigeria.,circa 1970-1980,,,,corporate_name: Kerr-McGee | corporate_name: Transworld | form_genre: Aerial photographs | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Atlantic Ocean | geographic: Coast of Nigeria | geographic: Gulf of Guinea | topical: Aerial photography | topical: Black-and-white photographs | topical: Offshore oil rigs | topical: Oil drilling equipment | topical: Petroleum industry,corporate_name: Kerr-McGee Corporation | form_genre: Aerial photographs | geographic: Gulf of Guinea | geographic: Nigeria | topical: Offshore drilling | topical: Oil drilling | topical: Oil industry | topical: Oil platforms
Kerr-McGee Corporation collection,WHC-P-2232_0121,Kerr-McGee Kermac Rig 16 offshore oil drilling platform,Black and white photograph depicting a Kerr-McGee Kermac Rig 16 offshore oil drilling platform in 1947. The platform was the first producing well drilled out of the sight of land and was located in the Gulf of Mexico 10.5 miles off the Louisiana coast.,1947,,,,chronological: 1940-1949 | chronological: 1947 | corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Gulf of Mexico | geographic: Louisiana (State) | geographic: Offshore Gulf of Mexico | topical: Black-and-white photography | topical: Drilling rigs | topical: Offshore oil drilling | topical: Oil wells | topical: Petroleum industry,chronological: 1947 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Gulf of Mexico | geographic: Louisiana (State) | topical: Offshore drilling | topical: Oil platforms | topical: Oil wells | topical: Petroleum industry
Kerr-McGee Corporation collection,WHC-P-2232_0124,United States Senator Robert S. Kerr autographing book,"Black and white photograph depicting United States Senator Robert S. Kerr autographing a copy of his book Land, Wood, and Water. ",circa 1960-1962,,,,"chronological: 1950-1959 | corporate_name: United States Senate | form_genre: Autograph books | form_genre: Black-and-white photography | form_genre: Portraits | geographic: United States | personal_name: Kerr, Robert S. (1906-1963) | topical: Autographs | topical: Black-and-white photographs | topical: Books | topical: Land (geography) | topical: Photographs | uniform_title: Land, Wood, and Water (book)","form_genre: Photographs | personal_name: Kerr, Robert S. | topical: Authors | topical: Book signings | topical: United States--Politics and government | uniform_title: Land, Wood, and Water"
Kerr-McGee Corporation collection,WHC-P-2232_0125,United States Senator Robert S. Kerr,Black and white portrait photograph of United States Senator Robert S. Kerr with a small mountain in the background.,circa 1960,,,,chronological: 1950-1959 | form_genre: Black-and-white photographs | form_genre: Photographs | form_genre: Portraits (photographs) | geographic: Oklahoma | geographic: United States | personal_name: Robert S. Kerr | topical: Black-and-white photographs | topical: Mountains (geography) | topical: Portrait photography | topical: United States senators,"form_genre: Photographs | form_genre: Portraits | personal_name: Kerr, Robert S., 1896-1963 | topical: Politicians | topical: Portrait photography | topical: United States Congress"
